gender,age,attendance,avg_score_10,gpa_4,credits_earned,failures,study_time_hours_per_week,absences,part_time_job,family_income,internet,extracurricular,parent_education,scholarship,housing,commute_time_min,semesters_completed,mental_health_score,graduated
Female,18,71.0,6.42,2.63,94,0,5.7,4,No,Low,Yes,No,Secondary,No,With_Family,34,9,79,1
Male,22,76.8,8.34,3.35,91,0,15.3,6,Yes,Medium,Yes,No,Bachelor,Yes,With_Family,27,4,38,1
Female,21,84.2,7.34,2.9,81,1,21.5,4,No,Low,No,Yes,Bachelor,No,Rent,13,8,61,1
Female,22,85.8,4.53,1.87,104,0,6.6,7,Yes,Low,Yes,No,Primary,No,Rent,22,10,61,1
Male,22,73.7,5.99,2.56,106,0,12.6,6,No,Medium,Yes,Yes,Primary,Yes,With_Family,2,7,48,1
Female,19,100.0,4.75,2.01,86,1,9.9,5,Yes,Medium,Yes,No,Secondary,No,Rent,22,8,67,1
Female,19,85.1,4.46,1.7,96,1,8.5,6,No,High,Yes,No,Bachelor,No,With_Family,25,12,82,1
Female,22,86.4,7.18,3.12,154,0,22.7,5,Yes,Medium,Yes,Yes,Bachelor,No,Dorm,52,9,73,1
Male,20,100.0,7.84,3.27,153,2,7.2,8,Yes,Medium,Yes,Yes,Bachelor,No,Dorm,45,4,80,1
Male,18,74.6,7.66,3.14,74,1,16.7,5,No,Medium,Yes,No,Secondary,No,Rent,9,5,49,1
Male,22,78.9,7.9,3.18,77,1,10.9,5,Yes,Medium,Yes,Yes,Secondary,No,Dorm,28,7,61,1
Female,19,65.0,6.98,2.89,74,2,8.9,5,Yes,Medium,Yes,No,Secondary,No,With_Family,28,6,49,1
Female,22,77.9,6.59,2.27,126,0,17.9,8,No,Medium,Yes,No,Secondary,Yes,Dorm,22,8,64,0
Female,24,62.1,5.39,2.2,90,0,10.4,3,Yes,High,Yes,No,Bachelor,No,With_Family,22,7,65,1
Male,21,89.0,6.34,2.86,106,1,8.6,6,No,Medium,Yes,Yes,Primary,Yes,Dorm,20,10,74,1
Male,23,85.0,5.02,2.05,150,1,17.9,4,No,Low,Yes,No,Secondary,Yes,With_Family,53,6,80,1
Female,21,76.7,5.73,2.31,100,1,16.8,9,Yes,Medium,Yes,No,Secondary,No,Rent,19,8,70,1
Male,24,78.8,7.13,2.73,118,1,16.4,5,No,High,Yes,Yes,Secondary,No,Dorm,30,8,47,1
Female,19,89.1,6.82,2.83,113,0,1.3,7,Yes,Low,Yes,Yes,Bachelor,No,Dorm,0,9,40,1
Female,21,66.4,10.0,3.96,85,0,11.2,7,No,Medium,Yes,Yes,Secondary,No,Rent,37,8,68,1
Female,22,82.5,4.98,2.25,126,1,10.0,11,Yes,High,Yes,Yes,Graduate,No,With_Family,43,3,83,1
Male,21,88.4,6.81,2.55,79,0,8.8,4,Yes,Medium,Yes,No,Bachelor,No,With_Family,9,8,60,1
Female,23,58.6,4.86,1.85,133,3,12.2,3,Yes,High,Yes,Yes,Bachelor,Yes,Dorm,17,8,37,1
Female,20,88.2,6.42,2.45,85,1,10.3,4,No,Medium,Yes,No,Bachelor,No,Rent,32,10,91,1
Female,25,59.9,6.48,2.96,88,2,12.6,4,No,Medium,Yes,Yes,Bachelor,No,Dorm,25,9,67,1
Male,25,78.6,8.27,3.27,73,0,7.9,2,No,Medium,Yes,Yes,Bachelor,No,Rent,32,8,63,1
Male,22,66.0,6.33,2.42,77,2,19.0,3,No,High,Yes,Yes,Secondary,No,Rent,21,9,42,1
Male,22,97.2,6.71,2.27,89,1,13.3,11,No,Medium,Yes,No,Secondary,Yes,Dorm,53,11,60,1
Male,23,66.1,6.35,2.36,39,2,11.8,6,No,Medium,Yes,No,Secondary,No,Rent,15,10,70,1
Female,19,60.2,4.9,2.07,94,2,11.5,5,No,Medium,Yes,Yes,Primary,No,With_Family,65,9,68,1
Female,18,81.6,6.02,2.51,87,1,16.1,3,No,Medium,Yes,No,Primary,No,Dorm,44,12,50,1
Female,24,75.0,6.43,2.44,120,1,15.0,7,Yes,Medium,Yes,Yes,Bachelor,No,Dorm,37,7,59,1
Male,22,61.9,7.11,2.72,111,0,8.5,7,No,Medium,Yes,Yes,Primary,Yes,Dorm,9,6,51,1
Male,21,86.3,7.84,3.51,82,1,14.8,5,No,High,Yes,Yes,Secondary,Yes,Dorm,39,8,85,0
Male,21,56.1,6.65,3.2,89,3,9.8,5,Yes,Medium,Yes,No,Bachelor,No,Dorm,34,7,73,1
Male,18,67.6,6.62,2.88,94,0,23.5,2,Yes,Medium,Yes,No,Primary,No,Rent,0,3,52,1
Male,21,73.1,4.42,2.08,137,2,15.6,2,Yes,Medium,No,No,Bachelor,No,Dorm,4,7,42,1
Male,19,89.6,7.81,3.48,79,1,6.6,7,No,Medium,Yes,Yes,Primary,No,With_Family,30,9,64,1
Male,23,95.5,5.96,2.83,82,1,28.9,6,Yes,Medium,Yes,Yes,Bachelor,No,With_Family,23,8,53,1
Female,23,93.2,8.12,3.19,72,1,3.1,5,No,Low,Yes,No,Bachelor,No,With_Family,17,6,54,0
Male,22,78.2,8.97,3.41,63,0,12.4,11,No,Low,Yes,Yes,Secondary,No,With_Family,41,8,43,1
Female,22,50.9,6.72,3.05,108,2,6.4,6,No,Medium,Yes,No,Primary,Yes,Dorm,12,8,45,1
Female,18,84.7,5.47,2.0,105,1,23.1,5,Yes,Medium,Yes,No,Secondary,No,Dorm,18,9,62,1
Male,22,97.6,6.97,2.58,132,1,10.2,5,No,Medium,No,Yes,Secondary,No,Dorm,15,7,56,1
Female,22,94.8,7.52,2.81,126,2,6.1,6,No,Low,No,No,Secondary,No,With_Family,33,10,97,1
Female,23,85.6,6.53,2.59,160,2,7.9,7,Yes,Medium,Yes,No,Graduate,No,With_Family,0,6,69,1
Male,25,65.7,6.15,2.06,98,1,6.3,6,Yes,Low,Yes,Yes,Secondary,No,Rent,18,7,43,1
Male,18,73.7,7.85,2.85,93,3,7.7,8,Yes,Medium,Yes,No,Bachelor,Yes,Dorm,0,11,37,1
Female,20,100.0,7.75,2.98,67,1,7.6,2,Yes,High,Yes,No,Primary,No,Rent,20,6,66,1
Male,20,63.0,6.48,2.35,117,0,6.2,3,No,Low,Yes,Yes,Graduate,No,Dorm,36,7,54,1
Male,21,66.2,4.52,2.02,103,0,10.3,8,No,Medium,No,No,Secondary,No,With_Family,36,5,80,1
Male,21,91.3,7.68,3.07,116,0,10.9,8,No,Low,Yes,Yes,Secondary,No,Dorm,14,6,64,1
Female,21,74.8,5.85,2.46,72,1,5.5,9,No,Low,Yes,No,Secondary,No,Rent,33,8,30,1
Female,23,65.8,7.32,3.02,109,0,3.9,9,No,Low,Yes,No,Primary,No,Rent,22,9,45,1
Female,19,98.3,7.23,2.85,105,1,10.5,3,No,Low,Yes,No,Bachelor,Yes,Dorm,45,8,50,1
Female,19,85.5,4.17,1.87,103,0,11.7,3,No,Medium,Yes,Yes,Secondary,Yes,Rent,23,7,67,1
Male,19,75.4,7.12,2.94,83,0,13.0,7,Yes,High,No,No,Secondary,Yes,With_Family,0,6,44,1
Female,20,66.3,7.77,3.04,130,0,11.9,3,No,Low,Yes,Yes,Secondary,No,Dorm,38,7,62,1
